videoId,tconst
fVy8uODSPiQ,tt11609976
dhJrnNdH-aw,tt11188206
CPIcAkLBV-U,tt11540284
mqg48h_uKYM,tt11015214
dGqUKFKksxQ,tt1924245
z6LCD7nyD0s,tt1160419
zpUTDuGIddQ,tt11188392
Iwm0IO-NFRM,tt13249596
HzQCOcZkKJ8,tt5034838
QgwI0jXEzOI,tt10653784
LFZhq7y_hfg,tt7658402
fFGS4zZWGoA,tt16116174
Yp_5pDOa-o0,tt11210146
DotnJ7tTA34,tt11198330
Fqlz8QsNHC8,tt10846464
90eBBlt5-rc,tt15141288
hnR5DxP2e2g,tt9140342
iang9SWVmdI,tt8594276
PZBacZqwbCA,tt10975574
_Gr2zXuEBL0,tt14128670
K71Uv4K9YA8,tt9620288
mepeWor5JPk,tt13061914
_zUMrdXxJJA,tt13622290
lvWgNSLIULw,tt7808566
UTc5I86to_8,tt11947418
oHqfe3LcOOE,tt12585076
7GRDLX3a-IE,tt11525644
9bgVmjX86bQ,tt11394650
xFE8ASwxmpA,tt11000902
WHXq62VCaCM,tt13146488
erjDZEYaWVo,tt10569810
dBTCYk0gfsM,tt13075042
nAg6RTQEfeM,tt9170108
_wvOX4G6bgQ,tt3272066
eXteuDaI7Sk,tt22748100
ycI3odQwhE4,tt3554046
p2v7IQVSimk,tt7660850
tGh31qLBnFo,tt12545180
8f0P6iEHOrY,tt6723592
UbtNbtWqrx4,tt12762460
Gtl-6RCOl84,tt11847410
OP_WC5oOCe8,tt7569576
a45Xj7tfm8E,tt10016180
EXbCyYany34,tt8110232
JIThBMSABTo,tt10838180
S8-wM1bqfGA,tt8310612
vSiYvKJEcU8,tt14630348
jGxOken3-lc,tt11650736
pvmpxxEleQs,tt11212276
TftAFQflBy8,tt11324406
9j_StJNMtu0,tt11847842
RHq0c7TZBH0,tt15286764
clk2ClBOGTM,tt0805647
fLa_rPyz8Iw,tt8368380
6ckqcB8-apM,tt14812994
l3oWrNQo_Ng,tt2887954
g7GJCHNnOvo,tt8036272
t3aDufvQh_c,tt6075088
zRpHyvuJ__A,tt11945774
WqbWwKx1nBU,tt10244600
vM-Bja2Gy04,tt12361974
e0snO6g1tdY,tt17220704
-e_Q154xjts,tt11165358
UUcb0Iot1bQ,tt15766708
MBPzxmxf9ig,tt12408026
qzk43SX9vxg,tt15179396
2c88uLr9whE,tt12929230
BaBbd_P--JM,tt15590294
awztG587ghI,tt12736220
3sfQehgUUFQ,tt6994156
TusmSgYoDhQ,tt8416494
ooCxmWjhca8,tt11173138
FoKpTx5JPfA,tt15078488
qF0qZ0PUVcM,tt22033610
ViEKPjkjEWI,tt18332840
-ojckacr9EA,tt14599306
3FGAsgos8UE,tt7945066
Quwc1ePt6_0,tt12861470
nPcyeDstbdk,tt18950688
eyCcq-Wo_kI,tt10773194
pvm7gpkx8MI,tt15588224
cDcs6N44Aok,tt13142526
aadqaw6vy24,tt12539222
wRHRJMf6lJE,tt12708500
q9vdHoxuaQc,tt21849434
H5CCF39hIVw,tt14379784
TlAukkPK-dc,tt13070038
a3RDnD9YVxA,tt6654210
3OHPCurXcTU,tt13069986
bLirO_Vq7Xo,tt7631058
pW-iVG0_D34,tt10541088
c0RBg5Qrgsw,tt13009160
EMzgOCHzPMs,tt10228134
40BsdVExfVg,tt11044858
M1bhOaLV4FU,tt1190634
qWNxIZQ594s,tt2180339
rG532GzM1fc,tt13139228
jVU_e0Kq4A8,tt7886936
IDNPdLal2Lw,tt8303474
aDekbN4EtaE,tt9288030
_XfS6kjoM24,tt3758814
UG6x10iBMRc,tt11302324
Rkpv7tcZLaI,tt12298506
RTODtIQQRpA,tt7737786
EY5Slz1-_90,tt10641510
VrWTclxakpM,tt3706352
aRejWo0j7Bs,tt9243804
5tdNZCB7o04,tt13356646
RRJ05l0xVsU,tt7492014
vmm76SIXhVA,tt14376098
LfRCwf1VtBE,tt7638348
N2mvC1DDnQc,tt10662040
i84yWy-Mnts,tt7945440
mo4L6mfrRTs,tt6628364
0SJHfvBRg8c,tt12530128
1dNB-SgmFc0,tt9354944
e2YFitGwX20,tt10155932
zFr7ECzI-mA,tt7985540
slOXypI6tXY,tt5788792
-gQ_I-tVk9E,tt11181824
Vr5EA528L2M,tt16350094
GhJOtD6OFS0,tt7826376
9s5Z5f9dRFM,tt0499097
nqYwM0eyXnk,tt13143964
Sakc54uEtbU,tt6902676
8Ki1A2tvSQc,tt10344410
elqc8KpKARY,tt6462958
7W9uB1cQtZ0,tt6462958
ycGRitcszLI,tt11743610
t6CmgYbMyWQ,tt6704972
AMvcRgA8Zvs,tt11771006
9CdykRxgmH0,tt6741278
sXF4YvnUXdU,tt6112414
3JYzZD1aZwc,tt10333426
5fDKSdNFQsQ,tt8759834
GvF1Tx-Lq7Q,tt6599482
xyYaUflEwK0,tt16246416
pI5w1I6IX40,tt9484998
nBDlOzS4R1k,tt6722926
iAFvll9rYzA,tt12882620
tXTsCcD8iek,tt3833480
-UQamk0b0k8,tt10612922
nbjXe0n1kJY,tt14734228
3hN-xuOeHio,tt9742794
vL0dzF_3_gA,tt8169088
0Nfhr7aCxFo,tt10948294
dSBpHjUpuXI,tt8760932
sxRJyV1pmek,tt6802400
EAvBT4N-mqc,tt15385930
F_64uKjZ324,tt14016500
WYkkfwbnpF0,tt11347692
SocRFvihFdg,tt3502262
h-BU-kmmFJc,tt14524842
5xyHF3H2MYU,tt10937180
3JNwtsxcCAk,tt7720790
d971-CNiNXE,tt3496824
sdytEqadkQY,tt1024810
J-797ZW4_y4,tt5843876
wA1pd1YT-9o,tt15076878
5WJSjln30BQ,tt4761112
LFn4HcnHPrU,tt6682754
L-g-C6xtNVA,tt4193072
QxDX6oxyso0,tt8242084
SiEy63chF60,tt14264844
0IrHv6wrcRs,tt9206562
Tgkc2GC-Jwg,tt10442360
GsQ4gToL2aw,tt3502172
1KMFZEGBaZY,tt9064858
VnNXTAmKbZM,tt0489974
bEg9lT0cj9Y,tt12262116
IlN5SMH5z4Q,tt8303474
TO7tKXLDzvQ,tt8089592
_3dEat5Q61s,tt10689614
k2nC7bepGpk,tt8089592
mfbNW_CxI8I,tt12800524
_RuWIHDySTQ,tt8635092
vJick9OK7t8,tt9207700
VErCfg67sYQ,tt10623646
eI-ZlD3d4to,tt10954364
x4P74JDGX_Y,tt9170224
FY2lrrL48ps,tt8431322
MCTed-h0oLI,tt14203072
KyhujR6ucxw,tt13103876
ALAGG_eEA38,tt6474236
-yNBZAN-gaI,tt4878612
0y-1kDA1tLk,tt9735758
GsbGER3FBJc,tt5462886
mFHLUdFut4I,tt7462410
b4Izfn3DphY,tt6461824
kZc0_2D4Io4,tt7907922
_TQfaaOjFYQ,tt9777666
z4xXS8rWlOQ,tt8962394
PmGHbIcSUmc,tt9848626
er0ZMdvmLYE,tt4354616
rPZn56I7Luk,tt15766576
krPnrI80RQM,tt9184820
Tzqnx8nLotE,tt19848956
mFYloh57VhU,tt10543784
MH-ZNJCPdz4,tt4143508
acLTqMsHxFs,tt8450534
wzfW-HFy3Vw,tt5834198
kmkWWRtG-og,tt13105806
HlMrHOFz8-U,tt11225428
L_U6_PqFDC4,tt5478730
EAcWAxQ9NT0,tt10362466
YaLZxvmq0wA,tt11235772
yTqTHpIsb2E,tt14679942
LKqTYXGMloM,tt16232892
SgwKZAMx_gM,tt6160448
gj5ibYSz8C0,tt11564570
dT0kexzmU7A,tt16030542
vrodN7I_Xko,tt22890438
hf8EYbVxtCY,tt1016150
Od2NW1sfRdA,tt1488589
FBnkVJslRGo,tt13320662
1qWUUGB7KUs,tt21816824
htybz7XscIY,tt9288822
kDA-phXyYH8,tt16124614
Q33TkQKlIMg,tt23181168
Q73UhUTs6y0,tt13443470
83ClbRPRDXU,tt1751634
KKXNmYoPkx0,tt14641788
vBHKSQ4MrJE,tt11252254
CNFm_DzHDaE,tt21929356
1Qcm1UMjjoU,tt15390524
JtqIas3bYhg,tt12590266
BmllggGO4pM,tt1649418
NVHHs-xllqo,tt13207736
aIsFywuZPoQ,tt1655389
aftysDQ4hpI,tt2935622
rK-JQU_bShc,tt13327038
-QCFifHyXNM,tt13696452
xDc_iartATY,tt13649396
Wpii7t26aZU,tt22440764
bKaj4gXor2M,tt14270848
E3E1URhCR60,tt8415836
sTJfJoaZrCw,tt14502728
IZdjKKrMmaw,tt21822078
L23I_XopoA0,tt18563148
lzS8BQBcAu4,tt23022276
51F0wfZBV0c,tt14954498
Pj0wz7zu3Ms,tt7991608
Ith2WetKXlg,tt13024674
-aZBIpZY_Fw,tt10231312
LRDPo0CHrko,tt10293406
jnJ4BGNpby8,tt21059520
bEyyKwVORvo,tt13873302
UKCmefQdplI,tt21819228
pfhCEXLnQh8,tt14117010
B_XUlbPW-eY,tt4595186
WJPSSL2lSjU,tt13978306
QZLunQrxs9I,tt21945344
zcI6SFiK_yk,tt11755740
TZ5NFlE_wd0,tt23556972
Fz7HmgPJQak,tt13456318
V0UlWZNp6cI,tt22872838
1Q5CXN7soQg,tt14152756
PgSYux7UcXU,tt9894516
eHsWYmnXk1o,tt12383460
KfySe96FPr8,tt13720112
ca00ZHJWKuA,tt22746676
OQSoII4Bj1o,tt14174940
Tm5uUzbUwR4,tt21217912
BYti8tb3rmI,tt15824322
xppbyXSxPlo,tt14592064
MX6wAGuIMCg,tt4181158
9U3BO8BoVhc,tt13271734
RbIxYm3mKzI,tt11286314
i_1VW_0i6vo,tt12680684
asH6ny4ILzM,tt13007592
phQxK5u8IEs,tt19704638
Sel3fjl6uyo,tt10611608
ULCIHP5dc44,tt1267295
R5546NL6gkE,tt14866710
Uafg97czxeQ,tt13696452
WR21TH-6LfY,tt15215512
gpv7ayf_tyE,tt8740790
dpL5zS-PngE,tt16428640
tAJVDe205tY,tt5563324
QTIkUzkbzQk,tt7909970
202KkD12AuI,tt13655328
4CjJsX90yAU,tt22437050
fmjKsL_-rfw,tt6708668
5Ux_ipIsNyo,tt21379574
2kdqmzbqlVs,tt15494864
kCQxxqdowOg,tt14315756
49_44FFKZ1M,tt10795658
UbhNxmwh_qc,tt20560404
fXmAurh012s,tt11126994
-voLo_TIWf4,tt19637852
sspsUdLrc-g,tt14278524
2GVxxIsT4Y4,tt21867596
uaaC57tcci0,tt11464826
PSmns9QWPiE,tt21811526
wyXnoeJoKLw,tt21839470
7nxuEsx99-k,tt22227040
X7MZuR8RM48,tt21031054
820j10lEAec,tt14817272
bwHGegiFykU,tt15083184
-Pwxr307O4w,tt11278476
8nGcf4tBdF8,tt20449034
F1r6IDby3IE,tt14589904
_R3LWM_Vt70,tt14992922
taE3PwurhYM,tt4729430
hOiWSWLt-NA,tt1536537
rHmw87EpGIM,tt14664414
NaB_ERMAZu4,tt9421570
sY2TLiK27g4,tt13056008
DqSdAgyF41k,tt22988228
M0O7lLe4SmA,tt9196192
umIeYcQLABg,tt11897478
bsNIJd45jYM,tt14715170
A0gsjrcAi9w,tt14300912
G9AEE8NaEDw,tt22771372
NiFuJV2GLkY,tt10731768
-j0rjlfmDx4,tt12312250
TgB7rMuxY-s,tt7985576
Af_Hj0MDBBQ,tt11570202
LR2Iq2VaZpM,tt13064634
11DiQzSLfmo,tt22900124
vW2BPQ15OSw,tt15479902
3VKESwIpzqk,tt22071840
gUHOSIe922E,tt15548032
vIDbiQB6N28,tt18970124
7q6Co-nd0lM,tt8580274
svp53UuEJHY,tt13956560
MysGjRS9jFU,tt7737528
UyUuzCGblqc,tt6566576
j2rlnsGWGBU,tt12585152
fCGBZvcbzsI,tt8726102
BOe8L69JpVI,tt6338498
kC72F1v_-WY,tt21870580
MYy7oGQiSqI,tt18783984
tJp5pLsXhgo,tt5181830
9zG9RuJb3QU,tt12809988
_kRab62q54M,tt15463032
YLE85olJjp8,tt8106534
b9EkMc79ZSU,tt4574334
7FtDMn8BcvI,tt23553310
DYY0QJhlXjc,tt8508734
W5QJW0M5pik,tt3860916
mjLWuzGVyew,tt7671598
-NOp5ROn1HE,tt0800325
T3mwUEoZdrI,tt4733624
705yRfs6Dbs,tt5541240
Q-G1BME8FKw,tt6679794
u8ZsUivELbs,tt10451914
PHqyFhrb3uU,tt12877640
1zLKbMAZNGI,tt11161474
r9sSydb5ec8,tt19398068
bbtcUPJ_N4U,tt18299058
HyOCCCbxwMQ,tt10062292
1lXLGwe_DUU,tt6744044
DgvaXros3MY,tt22807484
st6r-8mLW_o,tt6656238
b_m3jC4hGn0,tt14035242
f9OVdmIxkso,tt11199410
L8tCoWmooRE,tt14465894
QILhvR4QPsQ,tt5315210
S5qJXYNNINo,tt5421602
kFIbSnJ9tQM,tt11742798
3boMRfx6cjE,tt10752004
hcz6MNjTCE4,tt15096728
2A5KtlZq7ws,tt15213258
aT7XzkO_CmM,tt15614372
_TFc9pprTLE,tt3174376
hxaaAoI57fk,tt9866072
8hq28cZ938E,tt2582576
9pZrPauX_WM,tt14463542
5fKn0Dhj64w,tt12783454
CI6MV7ZTCbg,tt10345590
aYPUYVgwLWY,tt7736496
ax5YUmkWf_Y,tt12590266
dpLaoYw8xug,tt11388278
Nc6loZU3kjQ,tt9419834
gZMOVvSkm44,tt15764684
Qe9B8kzlFjM,tt7957694
YaeDa_Uempk,tt2990140
hskfrLEkrxc,tt17677744
mEEMbNS6fzY,tt3447590
-JtwROpSVWc,tt10060094
-zjikObAJHk,tt3758814
kk6f4enUo6w,tt14494944
1d0Zf9sXlHk,tt7846844
nOMiQll5pQ0,tt22646714
13nSISwxrY4,tt0112159
ieqemSsMxek,tt11388406
LPgBQSya5rU,tt22297722
UMmfRJdPPoE,tt21837726
AmOheoEWjt4,tt18082726
2Cwaneq2w-4,tt9619798
N-QI4XU_Tys,tt16283666
oqxAJKy0ii4,tt10919420
A1PTIxYrTVw,tt14506528
YQ1vN_91KO0,tt13640670
J6QEnsNMkks,tt14920160
sB7LEqzXl_Y,tt21946032
0DAmWHxeoKw,tt1312171
HCtDkpe89aY,tt5315212
f-LKtOPn8U4,tt18450548
65xa8TG2G8o,tt8740976
IN5TD4VRcSM,tt14169960
EbptKdhRXEo,tt11364112
pyM3z73oMAk,tt12996154
A_apvQkWsVY,tt9203694
Xj2b0swdpX8,tt9561862
_zxhK3Z-R0c,tt14463484
vRunUkdkK8s,tt15445056
XIT1u0DxuRs,tt22029066
fnn9zEQbqI0,tt13943546
QOTKWuIlmh8,tt12580982
6Of1wKwGVPo,tt17047510
L2GVrR8233E,tt12286434
jcQhT_HZx8s,tt18970038
5vmaG3MUrYg,tt10160886
QFwJJywzbDs,tt18302114
HJ6iehLtmtY,tt11178402
RKWQ2Pce74k,tt15094392
C57EJhgQ8t0,tt22697176
tFMQs50V1g8,tt18069908
DpZ3yZhsWZE,tt8484160
MUpFzScK7P8,tt11875316
79sHAvFiBt0,tt11226258
OWEgUhWU4g4,tt6473066
OGX8Jyjkj0o,tt11852810
MgQUed4iEI8,tt14446288
INv-OQ1clmw,tt0084827
mrDe05g1bLU,tt22028876
VS3_UU-sWeM,tt15566204
YBCOVyYo6VA,tt17048514
YM8zgY7sG_g,tt0094737
GlYxLChVy_0,tt12225230
ijsh5RVYnoY,tt8610082
vOTDb9UqTa0,tt11097576
Z6ET4N6Sfhs,tt11238096
tLrwPjLlOjM,tt11547014
SRDGQZHsiGg,tt22028912
OD3UhmRy4lg,tt7939768
EGsoC0bWakU,tt14301252
qNlrmBWY25Q,tt11871764
#NAVN?,tt18269838
S1JmLvFWi0w,tt11176048
BmYhYPNbhtw,tt13302848
0FKJNcV9Ym4,tt0078869
D7HrBvBJR-c,tt13574490
SwAF6sYb94s,tt13984924
1gvcNY5ywqw,tt15428794
ocYDDO_04lQ,tt21272676
E0JxDffw9J8,tt22010428
_1PSRHVtmIo,tt19867058
gh0KJImjkqc,tt0103584
Aofd2grKYCs,tt14949574
ZpkRgaXNGyo,tt6539830
#NAVN?,tt13089270
IPNmW1Mug-4,tt16378028
xDlGkFoj1TY,tt11146690
Pi-dyFk5pgo,tt21348558
nswae1s320k,tt0072951
Ptlg57Ilpso,tt12105232
32g-9Jbwlc4,tt0065566
P1_KHFbCzIY,tt12076020
iv3yDQ83Jcc,tt0077305
gn3gK27HIsw,tt0064603
BnpTgHVmH_0,tt12944764
qFn9Tmjj-hY,tt0075200
HLdY__1EKic,tt10516496
YrdjmuREFrc,tt21199644
hz6stWWu6XI,tt9695266
Ahu3shMjKxE,tt12579042
VgR3DLLm_j4,tt7759016
krv321vG4og,tt16022750
fZWoS5vW8J8,tt10225108
pYr2shJhO2Y,tt22028886
oqZ3fq-hYxo,tt14598810
WluwGWAyfqU,tt14465474
