,channelId,videoId,videoTitle,publishTime,publishedAt,title_lowered,is_trailer
258,UCWOA1ZGywLbqmigxE4Qlvuw,hxaaAoI57fk,Holidate starring Emma Roberts | Find Your Perfect Plus-One | Official Trailer | Netflix,2020-09-29T15:00:01Z,2020-09-29T15:00:01Z,holidate starring emma roberts | find your perfect plus-one | official trailer | netflix,True
261,UCWOA1ZGywLbqmigxE4Qlvuw,8hq28cZ938E,Sand Castle | Official Trailer [HD] | Netflix,2017-03-02T14:30:05Z,2017-03-02T14:30:05Z,sand castle | official trailer [hd] | netflix,True
262,UCWOA1ZGywLbqmigxE4Qlvuw,9pZrPauX_WM,Intimacy | Official Trailer | Netflix,2022-05-31T09:00:05Z,2022-05-31T09:00:05Z,intimacy | official trailer | netflix,True
263,UCWOA1ZGywLbqmigxE4Qlvuw,5fKn0Dhj64w,The Kissing Booth 3 | Official Trailer | Netflix,2021-07-06T22:25:00Z,2021-07-06T22:25:00Z,the kissing booth 3 | official trailer | netflix,True
265,UCWOA1ZGywLbqmigxE4Qlvuw,CI6MV7ZTCbg,How I Became a Superhero | Official Trailer | Netflix,2021-06-17T10:00:00Z,2021-06-17T10:00:00Z,how i became a superhero | official trailer | netflix,True
266,UCWOA1ZGywLbqmigxE4Qlvuw,aYPUYVgwLWY,Jingle Jangle: A Christmas Journey | Everything is Possible | Official Trailer | Netflix,2020-10-04T13:00:02Z,2020-10-04T13:00:02Z,jingle jangle: a christmas journey | everything is possible | official trailer | netflix,True
268,UCWOA1ZGywLbqmigxE4Qlvuw,ax5YUmkWf_Y,Cyberpunk: Edgerunners | Official Trailer (Studio Trigger Version) | Netflix,2022-08-01T16:00:00Z,2022-08-01T16:00:00Z,cyberpunk: edgerunners | official trailer (studio trigger version) | netflix,True
269,UCWOA1ZGywLbqmigxE4Qlvuw,dpLaoYw8xug,A Week Away | Official Trailer | Netflix,2021-02-22T19:00:01Z,2021-02-22T19:00:01Z,a week away | official trailer | netflix,True
270,UCWOA1ZGywLbqmigxE4Qlvuw,Nc6loZU3kjQ,Secret Obsession | Official Trailer | Netflix,2019-07-08T14:01:10Z,2019-07-08T14:01:10Z,secret obsession | official trailer | netflix,True
271,UCWOA1ZGywLbqmigxE4Qlvuw,gZMOVvSkm44,Fakes | Official Trailer | Netflix,2022-08-10T15:00:00Z,2022-08-10T15:00:00Z,fakes | official trailer | netflix,True
273,UCWOA1ZGywLbqmigxE4Qlvuw,Qe9B8kzlFjM,The Last Summer | Official Trailer [HD] | Netflix,2019-04-09T21:00:31Z,2019-04-09T21:00:31Z,the last summer | official trailer [hd] | netflix,True
275,UCWOA1ZGywLbqmigxE4Qlvuw,YaeDa_Uempk,The Christmas Chronicles | Official Trailer | Netflix,2018-11-01T13:30:00Z,2018-11-01T13:30:00Z,the christmas chronicles | official trailer | netflix,True
277,UCWOA1ZGywLbqmigxE4Qlvuw,hskfrLEkrxc,The Seven Deadly Sins: Grudge of Edinburgh Part 1 | Official Trailer | Netflix,2022-11-19T03:00:00Z,2022-11-19T03:00:00Z,the seven deadly sins: grudge of edinburgh part 1 | official trailer | netflix,True
279,UCWOA1ZGywLbqmigxE4Qlvuw,mEEMbNS6fzY,Roald Dahl’s Matilda the Musical | Official Trailer | Netflix,2022-10-13T13:00:00Z,2022-10-13T13:00:00Z,roald dahl’s matilda the musical | official trailer | netflix,True
280,UCWOA1ZGywLbqmigxE4Qlvuw,-JtwROpSVWc,The Knight Before Christmas starring Vanessa Hudgens | Official Trailer | Netflix,2019-11-07T15:00:03Z,2019-11-07T15:00:03Z,the knight before christmas starring vanessa hudgens | official trailer | netflix,True
282,UCWOA1ZGywLbqmigxE4Qlvuw,-zjikObAJHk,The Ice Road | Official Trailer | Netflix,2021-05-18T17:00:00Z,2021-05-18T17:00:00Z,the ice road | official trailer | netflix,True
283,UCWOA1ZGywLbqmigxE4Qlvuw,kk6f4enUo6w,The Final Score | Official Trailer | Netflix,2022-10-27T13:30:00Z,2022-10-27T13:30:00Z,the final score | official trailer | netflix,True
286,UCWOA1ZGywLbqmigxE4Qlvuw,1d0Zf9sXlHk,Enola Holmes | Official Trailer | Netflix,2020-08-25T12:30:00Z,2020-08-25T12:30:00Z,enola holmes | official trailer | netflix,True
288,UCWOA1ZGywLbqmigxE4Qlvuw,nOMiQll5pQ0,Killer Sally | Official Trailer | Netflix,2022-10-19T09:00:00Z,2022-10-19T09:00:00Z,killer sally | official trailer | netflix,True
289,UCWOA1ZGywLbqmigxE4Qlvuw,13nSISwxrY4,Neon Genesis Evangelion | Official Trailer [HD] | Netflix,2018-11-27T03:00:07Z,2018-11-27T03:00:07Z,neon genesis evangelion | official trailer [hd] | netflix,True
290,UCWOA1ZGywLbqmigxE4Qlvuw,ieqemSsMxek,Horse Girl | Official Trailer | Netflix,2020-01-21T13:30:02Z,2020-01-21T13:30:02Z,horse girl | official trailer | netflix,True
291,UCWOA1ZGywLbqmigxE4Qlvuw,LPgBQSya5rU,Lookism | Official Trailer | Netflix,2022-10-26T00:00:01Z,2022-10-26T00:00:01Z,lookism | official trailer | netflix,True
292,UCWOA1ZGywLbqmigxE4Qlvuw,UMmfRJdPPoE,The Redeem Team | Official Trailer | Netflix,2022-09-13T15:30:00Z,2022-09-13T15:30:00Z,the redeem team | official trailer | netflix,True
294,UCWOA1ZGywLbqmigxE4Qlvuw,AmOheoEWjt4,Who&#39;s a Good Boy? | Official Trailer | Netflix,2022-11-03T13:30:00Z,2022-11-03T13:30:00Z,who&#39;s a good boy? | official trailer | netflix,True
299,UCWOA1ZGywLbqmigxE4Qlvuw,2Cwaneq2w-4,The Wrong Missy | Official Trailer | Netflix,2020-04-21T14:00:02Z,2020-04-21T14:00:02Z,the wrong missy | official trailer | netflix,True
303,UCWOA1ZGywLbqmigxE4Qlvuw,N-QI4XU_Tys,Single’s Inferno 2 | Official Trailer | Netflix,2022-11-15T00:00:00Z,2022-11-15T00:00:00Z,single’s inferno 2 | official trailer | netflix,True
304,UCWOA1ZGywLbqmigxE4Qlvuw,oqxAJKy0ii4,Squid Game | Official Trailer | Netflix,2021-09-02T00:00:02Z,2021-09-02T00:00:02Z,squid game | official trailer | netflix,True
305,UCWOA1ZGywLbqmigxE4Qlvuw,A1PTIxYrTVw,Along for the Ride | Official Trailer | Netflix,2022-03-24T16:00:01Z,2022-03-24T16:00:01Z,along for the ride | official trailer | netflix,True
306,UCWOA1ZGywLbqmigxE4Qlvuw,YQ1vN_91KO0,Man Vs Bee | Official Trailer | Netflix,2022-05-26T11:00:22Z,2022-05-26T11:00:22Z,man vs bee | official trailer | netflix,True
307,UCWOA1ZGywLbqmigxE4Qlvuw,J6QEnsNMkks,The Autopsy Official Trailer | GUILLERMO DEL TORO’S CABINET OF CURIOSITIES | Netflix,2022-10-26T14:30:00Z,2022-10-26T14:30:00Z,the autopsy official trailer | guillermo del toro’s cabinet of curiosities | netflix,True
308,UCWOA1ZGywLbqmigxE4Qlvuw,-qIlCo9yqpY,"Black Mirror: Rachel, Jack and Ashley Too | Official Trailer | Netflix",2019-05-21T14:40:04Z,2019-05-21T14:40:04Z,"black mirror: rachel, jack and ashley too | official trailer | netflix",True
312,UCWOA1ZGywLbqmigxE4Qlvuw,sB7LEqzXl_Y,Conversations with a Killer: The Jeffrey Dahmer Tapes | Official Trailer | Netflix,2022-09-22T16:00:00Z,2022-09-22T16:00:00Z,conversations with a killer: the jeffrey dahmer tapes | official trailer | netflix,True
313,UCWOA1ZGywLbqmigxE4Qlvuw,0DAmWHxeoKw,The Umbrella Academy | Official Trailer | Netflix,2019-01-24T16:30:11Z,2019-01-24T16:30:11Z,the umbrella academy | official trailer | netflix,True
316,UCWOA1ZGywLbqmigxE4Qlvuw,HCtDkpe89aY,SENIOR YEAR starring Rebel Wilson | Official Trailer | Netflix,2022-04-11T13:00:01Z,2022-04-11T13:00:01Z,senior year starring rebel wilson | official trailer | netflix,True
319,UCWOA1ZGywLbqmigxE4Qlvuw,f-LKtOPn8U4,Don&#39;t Leave | Official Trailer | Netflix,2022-10-24T08:00:00Z,2022-10-24T08:00:00Z,don&#39;t leave | official trailer | netflix,True
320,UCWOA1ZGywLbqmigxE4Qlvuw,65xa8TG2G8o,Inventing Anna | Official Trailer | Netflix,2022-01-14T16:00:00Z,2022-01-14T16:00:00Z,inventing anna | official trailer | netflix,True
321,UCWOA1ZGywLbqmigxE4Qlvuw,IN5TD4VRcSM,All of Us Are Dead | Official Trailer | Netflix,2022-01-14T00:00:00Z,2022-01-14T00:00:00Z,all of us are dead | official trailer | netflix,True
322,UCWOA1ZGywLbqmigxE4Qlvuw,EbptKdhRXEo,BEAUTY | Official Trailer | Netflix,2022-06-15T13:00:00Z,2022-06-15T13:00:00Z,beauty | official trailer | netflix,True
323,UCWOA1ZGywLbqmigxE4Qlvuw,pyM3z73oMAk,365 Days: This Day | Official Trailer | Netflix,2022-04-07T14:00:00Z,2022-04-07T14:00:00Z,365 days: this day | official trailer | netflix,True
326,UCWOA1ZGywLbqmigxE4Qlvuw,A_apvQkWsVY,Stowaway | Official Trailer | Netflix,2021-03-24T13:15:01Z,2021-03-24T13:15:01Z,stowaway | official trailer | netflix,True
327,UCWOA1ZGywLbqmigxE4Qlvuw,Xj2b0swdpX8,LOVE DEATH + ROBOTS VOLUME 3 | Official Trailer | Netflix,2022-05-09T14:00:05Z,2022-05-09T14:00:05Z,love death + robots volume 3 | official trailer | netflix,True
328,UCWOA1ZGywLbqmigxE4Qlvuw,_zxhK3Z-R0c,Through My Window | Official Trailer | Netflix,2022-01-04T14:30:58Z,2022-01-04T14:30:58Z,through my window | official trailer | netflix,True
329,UCWOA1ZGywLbqmigxE4Qlvuw,vRunUkdkK8s,ATHENA directed by Romain Gavras | Official Trailer | Netflix,2022-08-24T15:10:00Z,2022-08-24T15:10:00Z,athena directed by romain gavras | official trailer | netflix,True
332,UCWOA1ZGywLbqmigxE4Qlvuw,XXuBwwZvruI,BONDiNG | Official Trailer | Netflix,2019-04-22T19:00:02Z,2019-04-22T19:00:02Z,bonding | official trailer | netflix,True
334,UCWOA1ZGywLbqmigxE4Qlvuw,27dZyLpY4xU,Once Upon a Time... Happily Never After | Official Trailer | Netflix,2022-02-23T14:00:00Z,2022-02-23T14:00:00Z,once upon a time... happily never after | official trailer | netflix,True
338,UCWOA1ZGywLbqmigxE4Qlvuw,_U2m1x5pmKM,Home For Christmas | Official Trailer | Netflix,2019-11-19T09:00:00Z,2019-11-19T09:00:00Z,home for christmas | official trailer | netflix,True
339,UCWOA1ZGywLbqmigxE4Qlvuw,EoGojQE4p-8,Run starring Sarah Paulson and introducing Kiera Allen | Official Trailer | Netflix,2021-03-23T17:00:00Z,2021-03-23T17:00:00Z,run starring sarah paulson and introducing kiera allen | official trailer | netflix,True
340,UCWOA1ZGywLbqmigxE4Qlvuw,vKQzQ6fUkxU,Taco Chronicles: Cross the border | Official Trailer | Netflix,2022-10-26T16:00:00Z,2022-10-26T16:00:00Z,taco chronicles: cross the border | official trailer | netflix,True
341,UCWOA1ZGywLbqmigxE4Qlvuw,dXpa5PrtuP0,Heartbreak High | Official Trailer | Netflix,2022-08-17T20:00:00Z,2022-08-17T20:00:00Z,heartbreak high | official trailer | netflix,True
343,UCWOA1ZGywLbqmigxE4Qlvuw,W0Zma6L9bfI,Cici | Official Trailer | Netflix,2022-10-13T08:00:00Z,2022-10-13T08:00:00Z,cici | official trailer | netflix,True
344,UCWOA1ZGywLbqmigxE4Qlvuw,7vUQYzZ_UZc,Choose or Die | Official Trailer | Netflix,2022-03-29T13:00:00Z,2022-03-29T13:00:00Z,choose or die | official trailer | netflix,True
348,UCWOA1ZGywLbqmigxE4Qlvuw,tI1JGPhYBS8,Army of the Dead | Official Trailer | Netflix,2021-04-13T15:15:01Z,2021-04-13T15:15:01Z,army of the dead | official trailer | netflix,True
349,UCWOA1ZGywLbqmigxE4Qlvuw,lCQimQfDuTs,"BARDO, False Chronicle of a Handful of Truths | Official Trailer | Netflix",2022-09-22T13:30:00Z,2022-09-22T13:30:00Z,"bardo, false chronicle of a handful of truths | official trailer | netflix",True
351,UCWOA1ZGywLbqmigxE4Qlvuw,P-E-IGQCsPo,The Sea Beast | Official Trailer | Netflix,2022-06-07T16:05:02Z,2022-06-07T16:05:02Z,the sea beast | official trailer | netflix,True
354,UCWOA1ZGywLbqmigxE4Qlvuw,XIkQFUlBXF0,Love &amp; Gelato | Official Trailer | Netflix,2022-06-03T10:00:00Z,2022-06-03T10:00:00Z,love &amp; gelato | official trailer | netflix,True
355,UCWOA1ZGywLbqmigxE4Qlvuw,S7zP4ccVxYY,I Used to be Famous | Official Trailer | Netflix,2022-08-15T14:00:00Z,2022-08-15T14:00:00Z,i used to be famous | official trailer | netflix,True
356,UCWOA1ZGywLbqmigxE4Qlvuw,Mmq_NVwLN_g,ME TIME | Official Trailer | Netflix,2022-07-26T14:00:03Z,2022-07-26T14:00:03Z,me time | official trailer | netflix,True
357,UCWOA1ZGywLbqmigxE4Qlvuw,Hkb64KzON9E,Kangaroo Valley | Official Trailer | Netflix,2022-11-18T19:00:00Z,2022-11-18T19:00:00Z,kangaroo valley | official trailer | netflix,True
358,UCWOA1ZGywLbqmigxE4Qlvuw,CGZmwsK58M8,Malcolm &amp; Marie | Official Trailer | Netflix,2021-01-08T17:00:00Z,2021-01-08T17:00:00Z,malcolm &amp; marie | official trailer | netflix,True
360,UCWOA1ZGywLbqmigxE4Qlvuw,WTLgg8oRSBE,Purple Hearts | Official Trailer | Netflix,2022-07-12T15:00:00Z,2022-07-12T15:00:00Z,purple hearts | official trailer | netflix,True
362,UCWOA1ZGywLbqmigxE4Qlvuw,FHuHMwdHY8k,Neal Brennan: Blocks | Official Trailer | Netflix,2022-10-26T17:00:00Z,2022-10-26T17:00:00Z,neal brennan: blocks | official trailer | netflix,True
365,UCWOA1ZGywLbqmigxE4Qlvuw,uIdjcDTc9Vk,Resident Evil | Official Trailer | Netflix,2022-06-06T17:00:03Z,2022-06-06T17:00:03Z,resident evil | official trailer | netflix,True
368,UCWOA1ZGywLbqmigxE4Qlvuw,LhERIj0ddXI,The Innocent | Official Trailer | Netflix,2021-04-09T12:11:08Z,2021-04-09T12:11:08Z,the innocent | official trailer | netflix,True
369,UCWOA1ZGywLbqmigxE4Qlvuw,dtohea4CFbE,Mo | Official Trailer | Netflix,2022-08-09T14:30:00Z,2022-08-09T14:30:00Z,mo | official trailer | netflix,True
375,UCWOA1ZGywLbqmigxE4Qlvuw,RYmQHMC8NII,First Love | Official Trailer | Netflix,2022-11-14T23:00:00Z,2022-11-14T23:00:00Z,first love | official trailer | netflix,True
377,UCWOA1ZGywLbqmigxE4Qlvuw,omn2PJEuOTw,We Can Be Heroes starring Priyanka Chopra &amp; Pedro Pascal | Official Trailer | Netflix,2020-12-04T16:00:03Z,2020-12-04T16:00:03Z,we can be heroes starring priyanka chopra &amp; pedro pascal | official trailer | netflix,True
378,UCWOA1ZGywLbqmigxE4Qlvuw,bUN5uSu_VQM,XOXO | Official Trailer [HD] | Netflix,2016-08-04T15:30:05Z,2016-08-04T15:30:05Z,xoxo | official trailer [hd] | netflix,True
381,UCWOA1ZGywLbqmigxE4Qlvuw,c_pHCqZkXvY,ENTERGALACTIC | Official Trailer | Netflix,2022-09-12T16:00:01Z,2022-09-12T16:00:01Z,entergalactic | official trailer | netflix,True
383,UCWOA1ZGywLbqmigxE4Qlvuw,f2OGhJoypPw,The Mystery of Marilyn Monroe: The Unheard Tapes | Official Trailer | Netflix,2022-04-01T14:00:00Z,2022-04-01T14:00:00Z,the mystery of marilyn monroe: the unheard tapes | official trailer | netflix,True
384,UCWOA1ZGywLbqmigxE4Qlvuw,iXdw5wYI4cY,The Next 365 Days | Official Trailer | Netflix,2022-08-08T16:00:00Z,2022-08-08T16:00:00Z,the next 365 days | official trailer | netflix,True
389,UCWOA1ZGywLbqmigxE4Qlvuw,OMvNYm3g-tA,¡Que viva México! | Official Trailer | Netflix,2022-10-04T12:00:00Z,2022-10-04T12:00:00Z,¡que viva méxico! | official trailer | netflix,True
391,UCWOA1ZGywLbqmigxE4Qlvuw,Sk5uBa68FAg,Deon Cole: Charleen’s Boy | Official Trailer | Netflix #shorts,2022-11-07T17:30:00Z,2022-11-07T17:30:00Z,deon cole: charleen’s boy | official trailer | netflix #shorts,True
397,UCWOA1ZGywLbqmigxE4Qlvuw,Nne2blorXnE,ANNE+ The Film | Official Trailer | Netflix,2022-01-13T08:30:00Z,2022-01-13T08:30:00Z,anne+ the film | official trailer | netflix,True
398,UCWOA1ZGywLbqmigxE4Qlvuw,XqTPaRz8Nx8,He&#39;s All That | Addison Rae &amp; Tanner Buchanan | Official Trailer | Netflix,2021-08-04T20:00:01Z,2021-08-04T20:00:01Z,he&#39;s all that | addison rae &amp; tanner buchanan | official trailer | netflix,True
399,UCWOA1ZGywLbqmigxE4Qlvuw,z-81WVD8xTs,Insatiable | Official Trailer | Netflix,2018-07-19T15:01:13Z,2018-07-19T15:01:13Z,insatiable | official trailer | netflix,True
401,UCWOA1ZGywLbqmigxE4Qlvuw,pN8xZ5WDonk,Cam | Official Trailer [HD] | Netflix,2018-11-08T21:59:56Z,2018-11-08T21:59:56Z,cam | official trailer [hd] | netflix,True
402,UCWOA1ZGywLbqmigxE4Qlvuw,UAA6VUtPNzk,F*ck Love Too | Official Trailer | Netflix,2022-04-26T10:00:16Z,2022-04-26T10:00:16Z,f*ck love too | official trailer | netflix,True
404,UCWOA1ZGywLbqmigxE4Qlvuw,D4wJK4C_nZY,First Kill | Official Trailer | Netflix,2022-05-12T17:00:05Z,2022-05-12T17:00:05Z,first kill | official trailer | netflix,True
405,UCWOA1ZGywLbqmigxE4Qlvuw,cH4mYC91omg,Lust Stories | Official Trailer | Netflix,2018-05-18T11:00:06Z,2018-05-18T11:00:06Z,lust stories | official trailer | netflix,True
406,UCWOA1ZGywLbqmigxE4Qlvuw,xltjtd4Tx1A,How To Build a Sex Room | Official Trailer | Netflix,2022-06-23T14:00:29Z,2022-06-23T14:00:29Z,how to build a sex room | official trailer | netflix,True
